.csv
Version,1.0
File produced by University of Exeter,  08-Jun-2015 

Site, Belfast
Latitude, 54.663, Longitude, -6.222, Altitude,63

Notation and units
Column, Variable, Description, Units, Notes
1, Year
2, Month
3, Date
4, Hour
5, PWC, , , (on hour GMT)
6, CC, Cloud amount, oktas, (on hour GMT)
7, DBT, Dry Bulb Temperature, degrees Celcius, (on hour GMT)
8, WBT, Wet Bulb Temperature, degrees Celcius, (on hour GMT)
9, RH, Relative Humidity, % (on hour GMT)
10, Press, Mean Sea Level Pressure, hPa, (on hour GMT)
11, WD, Wind Direction, degrees, (average over previous hour GMT)
12, WS, Wind Speed, knots, (average over previous hour GMT)
13, GSR, Global Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
14, DSR, Diffuse Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
15, Alt, Solar Altitude, degrees, (calculated on next half-hour in LAT)
16, Dec, Solar Declination, degrees, (calculated on next half-hour in LAT)
17-22, Missing Data Codes, see accompanying documentation for description,

Model parameters


Year, Month, Day, Hour, PWC, Cloud, DBT, WBT, RH, Press, WD, WS, GSR, DSR, Alt, Dec, Cloud, DBT, WBT, Press, WD, WS
2006,1,1,1,994.2,7,6.2,5.9,95.9,994.2,280,3.6,0,0,-58.4,-23,0,0,0,0,0,0
2006,1,1,2,995.3,7,6.7,6.3,94.7,995.3,290,3.6,0,0,-56.3,-23,0,0,0,0,0,0
2006,1,1,3,996.5,7,6.8,6.7,98.7,996.5,310,6.2,0,0,-51.1,-23,0,0,0,0,0,0
2006,1,1,4,998.3,8,6.7,6.3,94.7,998.3,320,6.2,0,0,-43.8,-23,0,0,0,0,0,0
2006,1,1,5,999.6,8,6.4,6.2,97.3,999.6,290,3.6,0,0,-35.6,-23,0,0,0,0,0,0
2006,1,1,6,1000.6,7,6.8,5.9,88.2,1000.6,310,6.2,0,0,-26.9,-23,0,0,0,0,0,0
2006,1,1,7,1002.2,8,7,5.6,81.8,1002.2,290,6.7,0,0,-18.4,-23,0,0,0,0,0,0
2006,1,1,8,1003.2,8,6.7,5.2,80.4,1003.2,310,5.7,0,0,-10.2,-23,0,0,0,0,0,0
2006,1,1,9,1004.5,7,7.2,5.5,78.2,1004.5,290,4.1,0.6,0,-2.8,-23,0,0,0,0,0,0
2006,1,1,10,1005.8,7,7.1,5.8,83.2,1005.8,310,5.7,18.2,0,3.5,-23,0,0,0,0,0,0
2006,1,1,11,1007.3,8,7.4,6,82.1,1007.3,300,5.7,25.3,0,8.3,-23,0,0,0,0,0,0
2006,1,1,12,1008.5,8,7.3,6.4,88.3,1008.5,310,6.2,37.2,0,11.3,-23,0,0,0,0,0,0
2006,1,1,13,1009.5,7,7.7,6.6,86,1009.5,310,5.7,86.2,66.1,12.4,-23,0,0,0,0,0,0
