.csv
Version,1.0
File produced by University of Exeter,  08-Jun-2015 

Site, Birmingham
Latitude, 52.452, Longitude, -1.741, Altitude,96

Notation and units
Column, Variable, Description, Units, Notes
1, Year
2, Month
3, Date
4, Hour
5, PWC, , , (on hour GMT)
6, CC, Cloud amount, oktas, (on hour GMT)
7, DBT, Dry Bulb Temperature, degrees Celcius, (on hour GMT)
8, WBT, Wet Bulb Temperature, degrees Celcius, (on hour GMT)
9, RH, Relative Humidity, % (on hour GMT)
10, Press, Mean Sea Level Pressure, hPa, (on hour GMT)
11, WD, Wind Direction, degrees, (average over previous hour GMT)
12, WS, Wind Speed, knots, (average over previous hour GMT)
13, GSR, Global Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
14, DSR, Diffuse Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
15, Alt, Solar Altitude, degrees, (calculated on next half-hour in LAT)
16, Dec, Solar Declination, degrees, (calculated on next half-hour in LAT)
17-22, Missing Data Codes, see accompanying documentation for description,

Model parameters


Year, Month, Day, Hour, PWC, Cloud, DBT, WBT, RH, Press, WD, WS, GSR, DSR, Alt, Dec, Cloud, DBT, WBT, Press, WD, WS
1989,1,1,1,1040.3,8,5.7,4,76.5,1040.3,180,1.5,0,0,-60.3,-23,0,0,0,0,0,0
1989,1,1,2,1039.8,8,6.6,4.3,69.6,1039.8,220,2.1,0,0,-56.9,-23,0,0,0,0,0,0
1989,1,1,3,1039.5,8,6.6,4.3,69.6,1039.5,230,2.6,0,0,-50.4,-23,0,0,0,0,0,0
1989,1,1,4,1039.5,8,6.4,4.4,73.2,1039.5,220,2.6,0,0,-42.2,-23,0,0,0,0,0,0
1989,1,1,5,1039.3,8,6.7,4.4,69.7,1039.3,240,1.5,0,0,-33.2,-23,0,0,0,0,0,0
1989,1,1,6,1039.1,8,6.4,4.3,71.9,1039.1,220,1.5,0,0,-24.1,-23,0,0,0,0,0,0
1989,1,1,7,1039,8,6.5,4.2,69.5,1039,230,1.5,0,0,-15.2,-23,0,0,0,0,0,0
1989,1,1,8,1038.9,8,6.2,4,70.4,1038.9,180,2.1,0,0,-6.8,-23,0,0,0,0,0,0
1989,1,1,9,1039,7,5.7,4,76.5,1039,170,2.1,6.6,0,0.6,-23,0,0,0,0,0,0
1989,1,1,10,1039.2,7,5.8,4,75.3,1039.2,170,2.1,42.3,0,6.9,-23,0,0,0,0,0,0
