.csv
Version,1.0
File produced by University of Exeter,  08-Jun-2015 

Site, Leeds
Latitude, 53.836, Longitude, -1.197, Altitude,26.7

Notation and units
Column, Variable, Description, Units, Notes
1, Year
2, Month
3, Date
4, Hour
5, PWC, , , (on hour GMT)
6, CC, Cloud amount, oktas, (on hour GMT)
7, DBT, Dry Bulb Temperature, degrees Celcius, (on hour GMT)
8, WBT, Wet Bulb Temperature, degrees Celcius, (on hour GMT)
9, RH, Relative Humidity, % (on hour GMT)
10, Press, Mean Sea Level Pressure, hPa, (on hour GMT)
11, WD, Wind Direction, degrees, (average over previous hour GMT)
12, WS, Wind Speed, knots, (average over previous hour GMT)
13, GSR, Global Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
14, DSR, Diffuse Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
15, Alt, Solar Altitude, degrees, (calculated on next half-hour in LAT)
16, Dec, Solar Declination, degrees, (calculated on next half-hour in LAT)
17-22, Missing Data Codes, see accompanying documentation for description,

Model parameters


Year, Month, Day, Hour, PWC, Cloud, DBT, WBT, RH, Press, WD, WS, GSR, DSR, Alt, Dec, Cloud, DBT, WBT, Press, WD, WS
1995,1,1,1,1005.2,1,-0.3,-2,72.2,1005.2,290,4.1,0,0,-59,-23,1,1,1,1,1,1
1995,1,1,2,1006,1,-0.7,-2.3,73.3,1006,290,4.1,0,0,-55.7,-23,1,1,1,1,1,1
1995,1,1,3,1007,0,-0.7,-2.3,73.3,1007,290,5.1,0,0,-49.5,-23,1,1,1,1,1,1
1995,1,1,4,1007.1,0,-0.7,-2.4,71.6,1007.1,290,5.1,0,0,-41.6,-23,1,1,1,1,1,1
1995,1,1,5,1007.6,0,-1,-2.5,74.6,1007.6,300,5.1,0,0,-33,-23,1,1,1,1,1,1
1995,1,1,6,1007.7,0,-1.1,-2.6,74.4,1007.7,290,4.1,0,0,-24.2,-23,1,1,1,1,1,1
1995,1,1,7,1007.5,1,-1.5,-2.9,75.7,1007.5,290,2.1,0,0,-15.5,-23,1,1,1,1,1,1
1995,1,1,8,1007.6,0,-1,-2.5,74.6,1007.6,290,5.1,0,0,-7.4,-23,1,1,1,1,1,1
1995,1,1,9,1007.3,1,-0.5,-2.1,73.5,1007.3,280,5.7,4,0,-0.2,-23,1,1,1,1,1,1
1995,1,1,10,1007.4,5,0.2,-1.3,74.1,1007.4,280,6.2,34,0,5.8,-23,1,1,1,1,1,1
1995,1,1,11,1007.7,2,1.1,1.1,100,1007.7,290,5.7,131,483,10.2,-23,1,1,1,1,1,1
1995,1,1,12,1008.1,7,2.1,0.6,76.2,1008.1,290,7.2,89,66,12.7,-23,1,1,1,1,1,1
1995,1,1,13,1008.4,2,2.8,0.8,69.5,1008.4,290,5.1,174,507,13.1,-23,1,1,1,1,1,1
1995,1,1,14,1009.7,7,0.7,-1.2,68.1,1009.7,310,6.2,77,65,11.3,-23,1,1,1,1,1,1
1995,1,1,15,1010.2,1,1,-1.3,62.1,1010.2,310,6.2,88,467,7.4,-23,1,1,1,1,1,1
1995,1,1,16,1011,1,0.8,-1.9,55.3,1011,310,6.2,11,0,1.9,-23,1,1,1,1,1,1
1995,1,1,17,1012.1,1,-0.2,-2.2,67.4,1012.1,300,5.1,0,0,-4.9,-23,1,1,1,1,1,1
1995,1,1,18,1013,1,-0.6,-2.7,65.2,1013,300,5.7,0,0,-12.8,-23,1,1,1,1,1,1
1995,1,1,19,1013.7,1,-0.9,-3,64.7,1013.7,300,5.7,0,0,-21.3,-23,1,1,1,1,1,1
1995,1,1,20,1014.1,0,-1,-3.1,64.5,1014.1,300,6.7,0,0,-30.1,-23,1,1,1,1,1,1
1995,1,1,21,1015,1,-1.4,-3.4,65.5,1015,300,6.2,0,0,-38.9,-23,1,1,1,1,1,1
1995,1,1,22,1016,1,-1.5,-3.5,65.3,1016,300,5.7,0,0,-47,-23,1,1,1,1,1,1
1995,1,1,23,1017,0,-1.2,-3.3,64.1,1017,300,7.2,0,0,-53.9,-23,1,1,1,1,1,1
1995,1,1,24,1017.5,0,-1.4,-3.4,65.5,1017.5,300,7.2,0,0,-58.3,-23,1,1,1,1,1,1
1995,1,2,1,1018,0,-1.5,-3.5,65.3,1018,300,7.2,0,0,-58.9,-22.9,1,1,1,1,1,1
1995,1,2,2,1018.9,0,-1.4,-3.3,67.1,1018.9,300,6.7,0,0,-55.7,-22.9,1,1,1,1,1,1
1995,1,2,3,1019.5,0,-1.4,-3.3,67.1,1019.5,300,8.7,0,0,-49.5,-22.9,1,1,1,1,1,1
1995,1,2,4,1020.2,0,-1.3,-3.3,65.6,1020.2,310,7.7,0,0,-41.6,-22.9,1,1,1,1,1,1
1995,1,2,5,1021,0,-1.3,-3.3,65.5,1021,300,6.2,0,0,-33,-22.9,1,1,1,1,1,1
1995,1,2,6,1021.6,0,-1.2,-3.2,65.7,1021.6,300,6.2,0,0,-24.2,-22.9,1,1,1,1,1,1
1995,1,2,7,1022.5,1,-1.4,-3.2,68.7,1022.5,300,5.7,0,0,-15.5,-22.9,1,1,1,1,1,1
1995,1,2,8,1022.9,1,-1,-3,66,1022.9,310,7.2,0,0,-7.4,-22.9,1,1,1,1,1,1
1995,1,2,9,1023.6,1,-0.4,-2.6,63.7,1023.6,310,5.7,5,0,-0.2,-22.9,1,1,1,1,1,1
1995,1,2,10,1025,1,-0.6,-2.8,63.3,1025,300,5.1,34,0,5.9,-22.9,1,1,1,1,1,1
1995,1,2,11,1026.5,0,-0.2,-2.5,62.4,1026.5,300,4.6,132,519,10.3,-22.9,1,1,1,1,1,1
1995,1,2,12,1027.3,0,1.1,-1.6,55.5,1027.3,300,4.6,171,542,12.8,-22.9,1,1,1,1,1,1
1995,1,2,13,1027.4,1,2.1,-0.8,54.4,1027.4,310,4.6,177,536,13.2,-22.9,1,1,1,1,1,1
1995,1,2,14,1027.9,1,2.7,-0.3,54.1,1027.9,320,3.6,149,522,11.4,-22.9,1,1,1,1,1,1
1995,1,2,15,1028.3,1,3.1,0.3,57.8,1028.3,310,4.1,90,470,7.6,-22.9,1,1,1,1,1,1
1995,1,2,16,1029.2,2,2.6,0.1,61.3,1029.2,310,5.1,12,0,2,-22.9,1,1,1,1,1,1
1995,1,2,17,1029.6,1,1.4,-0.9,62.4,1029.6,310,3.1,0,0,-4.8,-22.9,1,1,1,1,1,1
1995,1,2,18,1030.7,1,0.5,-1.3,69.1,1030.7,300,2.6,0,0,-12.7,-22.9,1,1,1,1,1,1
1995,1,2,19,1031.1,3,0.4,-1.3,70.6,1031.1,300,3.6,0,0,-21.2,-22.9,1,1,1,1,1,1
1995,1,2,20,1031.5,4,-0.1,-1.7,73.6,1031.5,300,2.6,0,0,-30,-22.9,1,1,1,1,1,1
1995,1,2,21,1032,6,-0.3,-1.9,73.4,1032,310,2.6,0,0,-38.7,-22.9,1,1,1,1,1,1
1995,1,2,22,1032.2,3,-0.2,-1.8,73.5,1032.2,310,3.6,0,0,-46.9,-22.9,1,1,1,1,1,1
1995,1,2,23,1032.5,3,-0.6,-2.1,74.7,1032.5,300,3.1,0,0,-53.8,-22.9,1,1,1,1,1,1
1995,1,2,24,1032.8,2,-0.8,-2.1,77.8,1032.8,240,1.5,0,0,-58.2,-22.9,1,1,1,1,1,1
1995,1,3,1,1032.7,1,-1.4,-2.4,82.3,1032.7,300,1.5,0,0,-58.9,-22.8,0,0,0,0,0,0
1995,1,3,2,1032.5,1,-1.1,-2.1,82.6,1032.5,320,2.6,0,0,-55.6,-22.8,0,0,0,0,0,0
1995,1,3,3,1032.6,1,-1.6,-2.4,85.7,1032.6,300,2.6,0,0,-49.5,-22.8,0,0,0,0,0,0
1995,1,3,4,1032.5,1,-2.2,-3,85.3,1032.5,290,1.5,0,0,-41.6,-22.8,0,0,0,0,0,0
1995,1,3,5,1032.2,1,-2.1,-2.8,87.2,1032.2,310,2.6,0,0,-33,-22.8,0,0,0,0,0,0
1995,1,3,6,1032,1,-2.6,-3.2,88.7,1032,290,1.5,0,0,-24.2,-22.8,0,0,0,0,0,0
1995,1,3,7,1031.7,2,-2.3,-2.9,88.9,1031.7,300,2.1,0,0,-15.5,-22.8,0,0,0,0,0,0
1995,1,3,8,1031.7,7,-1.8,-2.5,87.4,1031.7,310,1.5,0,0,-7.4,-22.8,0,0,0,0,0,0
1995,1,3,9,1031.7,7,-1.5,-2.2,87.5,1031.7,330,0.5,5,0,-0.1,-22.8,0,0,0,0,0,0
1995,1,3,10,1031.9,5,-1.2,-1.9,87.7,1031.9,330,0.5,34,0,5.9,-22.8,0,0,0,0,0,0
1995,1,3,11,1032,7,-1,-1.7,87.8,1032,290,1,70,64,10.3,-22.8,0,0,0,0,0,0
1995,1,3,12,1031.9,7,0.2,-0.7,84.1,1031.9,340,0.5,90,67,12.9,-22.8,0,0,0,0,0,0
1995,1,3,13,1031.2,2,2,0.7,79,1031.2,100,2.1,177,508,13.3,-22.8,0,0,0,0,0,0
1995,1,3,14,1030.4,7,1.5,0.5,83.4,1030.4,120,2.1,79,65,11.5,-22.8,0,0,0,0,0,0
1995,1,3,15,1029.6,2,3,1.7,79.9,1029.6,160,2.6,91,447,7.7,-22.8,0,0,0,0,0,0
1995,1,3,16,1029.2,1,2.6,1.4,81.1,1029.2,140,2.6,12,0,2.2,-22.8,0,0,0,0,0,0
1995,1,3,17,1029.1,1,1.1,0.4,88.1,1029.1,120,3.1,0,0,-4.7,-22.8,0,0,0,0,0,0
1995,1,3,18,1028.8,2,0,-0.5,91.1,1028.8,120,3.6,0,0,-12.5,-22.8,0,0,0,0,0,0
1995,1,3,19,1028.7,7,-0.6,-0.9,94.9,1028.7,130,3.6,0,0,-21,-22.8,0,0,0,0,0,0
1995,1,3,20,1028.4,7,-0.7,-1.1,93.1,1028.4,140,4.1,0,0,-29.8,-22.8,0,0,0,0,0,0
1995,1,3,21,1028,6,-1.1,-1.4,94.7,1028,120,4.1,0,0,-38.6,-22.8,0,0,0,0,0,0
1995,1,3,22,1028,6,-1.3,-1.6,94.7,1028,130,4.1,0,0,-46.8,-22.8,0,0,0,0,0,0
1995,1,3,23,1027.3,5,-1.6,-1.9,94.6,1027.3,130,4.1,0,0,-53.6,-22.8,0,0,0,0,0,0
1995,1,3,24,1027.2,6,-2.1,-2.3,96.3,1027.2,110,3.1,0,0,-58.1,-22.8,0,0,0,0,0,0
1995,1,4,1,1026.7,4,-2.3,-2.5,96.3,1026.7,100,3.1,0,0,-58.8,-22.7,0,0,0,0,0,0
1995,1,4,2,1026,7,-1.1,-1.7,89.5,1026,100,4.6,0,0,-55.6,-22.7,0,0,0,0,0,0
1995,1,4,3,1025.7,8,-0.6,-1.3,88.1,1025.7,110,3.1,0,0,-49.4,-22.7,0,0,0,0,0,0
1995,1,4,4,1025.2,8,-0.1,-0.9,86.7,1025.2,100,4.1,0,0,-41.6,-22.7,0,0,0,0,0,0
1995,1,4,5,1024.7,8,-0.4,-0.7,94.9,1024.7,100,3.1,0,0,-33,-22.7,0,0,0,0,0,0
1995,1,4,6,1024.3,8,0.1,-0.2,94.7,1024.3,110,2.6,0,0,-24.1,-22.7,0,0,0,0,0,0
1995,1,4,7,1023.8,7,0.3,-0.2,91.2,1023.8,100,3.1,0,0,-15.5,-22.7,0,0,0,0,0,0
1995,1,4,8,1024,8,0.6,0.1,91.3,1024,110,2.6,0,0,-7.4,-22.7,0,0,0,0,0,0
1995,1,4,9,1023.9,8,0.8,0.4,93.1,1023.9,120,3.6,5,0,-0.1,-22.7,0,0,0,0,0,0
1995,1,4,10,1023.9,8,0.9,0.5,93.2,1023.9,120,3.6,35,0,5.9,-22.7,0,0,0,0,0,0
1995,1,4,11,1023.8,8,1.4,0.8,90,1023.8,130,4.1,34,0,10.4,-22.7,0,0,0,0,0,0
1995,1,4,12,1023.5,8,1.7,0.9,86.9,1023.5,130,4.1,43,0,13,-22.7,0,0,0,0,0,0
1995,1,4,13,1022.6,8,2.2,1.3,85.6,1022.6,130,4.6,45,0,13.3,-22.7,0,0,0,0,0,0
1995,1,4,14,1021.9,8,2.6,1.7,85.8,1021.9,140,4.1,38,0,11.6,-22.7,0,0,0,0,0,0
1995,1,4,15,1021.4,8,2.9,1.9,84.5,1021.4,130,2.6,23,0,7.8,-22.7,0,0,0,0,0,0
1995,1,4,16,1021.4,8,3.7,2.3,79.1,1021.4,150,2.6,13,0,2.3,-22.7,0,0,0,0,0,0
1995,1,4,17,1020.9,8,3.6,2.4,82,1020.9,130,3.6,0,0,-4.5,-22.7,0,0,0,0,0,0
1995,1,4,18,1021,8,3.8,2.5,80.7,1021,140,2.6,0,0,-12.4,-22.7,0,0,0,0,0,0
1995,1,4,19,1020.6,8,3.5,2.2,80.4,1020.6,130,4.6,0,0,-20.9,-22.7,0,0,0,0,0,0
1995,1,4,20,1020.7,8,3.5,2.3,81.9,1020.7,140,3.6,0,0,-29.7,-22.7,0,0,0,0,0,0
1995,1,4,21,1020.6,8,3.6,2.6,84.9,1020.6,150,3.6,0,0,-38.4,-22.7,0,0,0,0,0,0
1995,1,4,22,1020.3,8,3.3,2.6,89.3,1020.3,150,3.1,0,0,-46.6,-22.7,0,0,0,0,0,0
1995,1,4,23,1020,8,3.5,2.7,87.9,1020,170,3.1,0,0,-53.5,-22.7,0,0,0,0,0,0
1995,1,4,24,1019.4,8,3.6,2.8,87.9,1019.4,160,4.1,0,0,-57.9,-22.7,0,0,0,0,0,0
1995,1,5,1,1019.1,8,3.6,2.9,89.4,1019.1,160,4.1,0,0,-58.7,-22.6,0,0,0,0,0,0
1995,1,5,2,1018.4,8,3.6,3,90.9,1018.4,140,3.6,0,0,-55.5,-22.6,0,0,0,0,0,0
1995,1,5,3,1017.7,8,3.5,3.1,93.9,1017.7,140,5.1,0,0,-49.4,-22.6,0,0,0,0,0,0
1995,1,5,4,1017.3,8,3.7,3.2,92.5,1017.3,130,3.6,0,0,-41.6,-22.6,0,0,0,0,0,0
1995,1,5,5,1015.9,8,3.7,3.1,91,1015.9,140,5.1,0,0,-33,-22.6,0,0,0,0,0,0
1995,1,5,6,1014.8,8,3.5,3.1,93.9,1014.8,130,5.1,0,0,-24.1,-22.6,0,0,0,0,0,0
1995,1,5,7,1013.9,8,3.6,3.3,95.4,1013.9,130,4.6,0,0,-15.5,-22.6,0,0,0,0,0,0
1995,1,5,8,1013.1,8,3.9,3.5,94,1013.1,130,3.6,0,0,-7.3,-22.6,0,0,0,0,0,0
1995,1,5,9,1011.9,8,4.5,3.9,91.3,1011.9,140,4.6,5,0,-0.1,-22.6,0,0,0,0,0,0
1995,1,5,10,1011.5,8,4.7,4.1,91.3,1011.5,170,4.1,35,0,6,-22.6,0,0,0,0,0,0
1995,1,5,11,1011,8,5,4.3,90,1011,170,4.6,34,0,10.5,-22.6,0,0,0,0,0,0
1995,1,5,12,1010.2,8,5.4,4.7,90.2,1010.2,180,4.1,44,0,13,-22.6,0,0,0,0,0,0
1995,1,5,13,1009.1,8,5.2,4.6,91.5,1009.1,180,4.6,45,0,13.5,-22.6,0,0,0,0,0,0
1995,1,5,14,1009.4,8,5.4,4.9,93,1009.4,190,2.6,39,0,11.7,-22.6,0,0,0,0,0,0
1995,1,5,15,1008.6,7,6.1,5.6,93.2,1008.6,200,2.6,50,60,8,-22.6,0,0,0,0,0,0
1995,1,5,16,1008.4,7,5.9,5.4,93.1,1008.4,140,2.6,13,0,2.5,-22.6,0,0,0,0,0,0
1995,1,5,17,1008.7,5,5.7,5.3,94.4,1008.7,210,1,0,0,-4.4,-22.6,1,1,1,1,1,1
1995,1,5,18,1008.7,7,6.2,5.5,90.5,1008.7,130,2.1,0,0,-12.2,-22.6,0,0,0,0,0,0
1995,1,5,19,1008.8,7,5.5,5,93,1008.8,150,1,0,0,-20.7,-22.6,0,0,0,0,0,0
1995,1,5,20,1008.9,7,5.4,4.8,91.6,1008.9,110,2.6,0,0,-29.5,-22.6,0,0,0,0,0,0
1995,1,5,21,1009,7,6.2,5.4,89.2,1009,170,1.5,0,0,-38.3,-22.6,0,0,0,0,0,0
1995,1,5,22,1008.9,7,6.3,5.3,86.6,1008.9,250,2.1,0,0,-46.5,-22.6,0,0,0,0,0,0
1995,1,5,23,1008.8,7,5.4,4.6,88.8,1008.8,240,2.1,0,0,-53.4,-22.6,0,0,0,0,0,0
1995,1,5,24,1009,7,5.3,4.5,88.8,1009,230,2.1,0,0,-57.8,-22.6,0,0,0,0,0,0
1995,1,6,1,1008.9,5,5.6,4.7,87.6,1008.9,250,4.6,0,0,-58.6,-22.5,0,0,0,0,0,0
1995,1,6,2,1009.3,7,5.4,4.5,87.5,1009.3,290,2.6,0,0,-55.4,-22.5,0,0,0,0,0,0
1995,1,6,3,1010.2,6,5.5,4.6,87.5,1010.2,140,0.5,0,0,-49.4,-22.5,0,0,0,0,0,0
1995,1,6,4,1010.6,6,5.2,4.3,87.3,1010.6,260,3.1,0,0,-41.6,-22.5,0,0,0,0,0,0
1995,1,6,5,1011.3,6,4.5,3.9,91.3,1011.3,290,3.1,0,0,-33,-22.5,0,0,0,0,0,0
1995,1,6,6,1012.4,6,4.9,4.2,90,1012.4,310,2.6,0,0,-24.1,-22.5,0,0,0,0,0,0
1995,1,6,7,1013.3,6,4.9,4.2,90,1013.3,290,4.1,0,0,-15.4,-22.5,0,0,0,0,0,0
1995,1,6,8,1014.4,4,4.8,4.1,89.9,1014.4,290,4.6,0,0,-7.3,-22.5,0,0,0,0,0,0
1995,1,6,9,1016.3,1,4.4,3.7,89.8,1016.3,290,3.6,5,0,-0,-22.5,0,0,0,0,0,0
1995,1,6,10,1017.8,1,4.2,3.6,91.1,1017.8,300,2.6,36,0,6.1,-22.5,0,0,0,0,0,0
1995,1,6,11,1019.7,1,5,4,85.8,1019.7,300,4.1,137,514,10.6,-22.5,0,0,0,0,0,0
1995,1,6,12,1020.3,1,5.7,4.6,84.8,1020.3,290,3.1,177,536,13.2,-22.5,0,0,0,0,0,0
1995,1,6,13,1020.8,1,6.7,5.1,78.9,1020.8,290,4.6,184,539,13.6,-22.5,0,0,0,0,0,0
1995,1,6,14,1020.8,1,7.4,5.3,73.2,1020.8,290,4.6,157,526,11.8,-22.5,0,0,0,0,0,0
1995,1,6,15,1023.1,3,7.6,5.5,73.4,1023.1,290,3.6,95,408,8.1,-22.5,0,0,0,0,0,0
1995,1,6,16,1024,2,7.3,5.2,73.1,1024,290,3.1,14,0,2.6,-22.5,0,0,0,0,0,0
1995,1,6,17,1025.3,5,6.4,4.7,77.3,1025.3,280,3.1,0,0,-4.2,-22.5,0,0,0,0,0,0
1995,1,6,18,1026.3,5,5.3,4,81.8,1026.3,290,3.6,0,0,-12.1,-22.5,0,0,0,0,0,0
1995,1,6,19,1027.5,3,4.3,3.3,85.3,1027.5,290,3.1,0,0,-20.6,-22.5,1,1,1,1,1,1
1995,1,6,20,1028.3,3,3.4,2.8,90.8,1028.3,290,3.1,0,0,-29.4,-22.5,1,1,1,1,1,1
1995,1,6,21,1028.6,2,3.3,2.6,89.2,1028.6,290,2.1,0,0,-38.1,-22.5,1,1,1,1,1,1
1995,1,6,22,1029.1,0,3,2.3,89.1,1029.1,290,4.1,0,0,-46.3,-22.5,1,1,1,1,1,1
1995,1,6,23,1029.9,1,2.5,2,92,1029.9,290,2.6,0,0,-53.2,-22.5,1,1,1,1,1,1
1995,1,6,24,1030,0,2,1.6,93.5,1030,290,1.5,0,0,-57.7,-22.5,1,1,1,1,1,1
1995,1,7,1,1030.5,0,2.1,1.6,91.9,1030.5,290,2.6,0,0,-58.5,-22.4,1,1,1,1,1,1
1995,1,7,2,1031.1,0,1.8,1.5,95,1031.1,280,0.5,0,0,-55.4,-22.4,1,1,1,1,1,1
1995,1,7,3,1031.1,7,1.5,1.2,95,1031.1,300,1,0,0,-49.3,-22.4,1,1,1,1,1,1
1995,1,7,4,1031.7,7,1.7,1.4,95,1031.7,0,0,0,0,-41.5,-22.4,1,1,1,1,1,1
1995,1,7,5,1031.7,7,2.2,2,96.7,1031.7,140,0.5,0,0,-32.9,-22.4,1,1,1,1,1,1
1995,1,7,6,1031.8,7,2.9,2.6,95.3,1031.8,270,1,0,0,-24.1,-22.4,1,1,1,1,1,1
1995,1,7,7,1031.8,7,3.8,3.3,92.4,1031.8,170,1,0,0,-15.4,-22.4,1,1,1,1,1,1
1995,1,7,8,1032.1,8,4.1,3.6,92.5,1032.1,200,1,0,0,-7.3,-22.4,1,1,1,1,1,1
1995,1,7,9,1032.1,8,4.7,3.9,88.4,1032.1,260,3.1,5,0,0.1,-22.4,1,1,1,1,1,1
1995,1,7,10,1032.4,7,4.7,3.9,88.4,1032.4,250,2.1,36,0,6.2,-22.4,1,1,1,1,1,1
1995,1,7,11,1032.3,7,5.3,4.4,87.3,1032.3,230,2.6,72,64,10.7,-22.4,1,1,1,1,1,1
1995,1,7,12,1031.8,7,6,5.2,89,1031.8,210,1.5,94,67,13.3,-22.4,1,1,1,1,1,1
1995,1,7,13,1030.9,7,7.7,6.7,87.1,1030.9,230,2.1,97,67,13.7,-22.4,1,1,1,1,1,1
1995,1,7,14,1030.1,8,8.3,7.2,86.2,1030.1,260,4.6,40,0,12,-22.4,1,1,1,1,1,1
1995,1,7,15,1030,8,8.2,7.3,88.6,1030,260,3.1,25,0,8.2,-22.4,1,1,1,1,1,1
1995,1,7,16,1029.6,8,8.2,7.4,89.9,1029.6,280,5.1,15,0,2.8,-22.4,1,1,1,1,1,1
1995,1,7,17,1029.4,7,8.7,8,91.3,1029.4,270,4.1,0,0,-4.1,-22.4,1,1,1,1,1,1
1995,1,7,18,1029.9,7,8.6,7.9,91.2,1029.9,270,2.6,0,0,-11.9,-22.4,1,1,1,1,1,1
1995,1,7,19,1029.5,7,9.1,8.3,90.2,1029.5,270,5.1,0,0,-20.4,-22.4,1,1,1,1,1,1
1995,1,7,20,1030,8,9.3,8.9,95.1,1030,250,2.1,0,0,-29.2,-22.4,1,1,1,1,1,1
1995,1,7,21,1029.5,8,9.3,8.8,93.9,1029.5,220,2.6,0,0,-38,-22.4,1,1,1,1,1,1
1995,1,7,22,1029.1,8,9.5,9,93.9,1029.1,230,1.5,0,0,-46.2,-22.4,1,1,1,1,1,1
1995,1,7,23,1028.6,7,10.2,9.5,91.7,1028.6,130,2.6,0,0,-53.1,-22.4,1,1,1,1,1,1
1995,1,7,24,1028.4,7,10.1,9.2,89.3,1028.4,230,1.5,0,0,-57.5,-22.4,1,1,1,1,1,1
1995,1,8,1,1028.4,7,10.2,9.2,88.2,1028.4,220,2.6,0,0,-58.4,-22.3,1,1,1,1,1,1
1995,1,8,2,1027.6,8,10.1,9.2,89.3,1027.6,240,2.1,0,0,-55.3,-22.3,1,1,1,1,1,1
1995,1,8,3,1027.3,8,10.9,9.6,85.1,1027.3,260,2.6,0,0,-49.2,-22.3,1,1,1,1,1,1
1995,1,8,4,1027.3,8,10.6,9.5,87.2,1027.3,240,2.1,0,0,-41.5,-22.3,1,1,1,1,1,1
1995,1,8,5,1026.7,8,10,9.2,90.5,1026.7,260,2.6,0,0,-32.9,-22.3,1,1,1,1,1,1
1995,1,8,6,1026.3,7,9.8,9.2,92.8,1026.3,270,2.6,0,0,-24,-22.3,1,1,1,1,1,1
1995,1,8,7,1026.3,8,9.9,9.2,91.6,1026.3,270,3.1,0,0,-15.4,-22.3,1,1,1,1,1,1
1995,1,8,8,1026.4,7,9.3,8.7,92.7,1026.4,280,3.1,0,0,-7.2,-22.3,1,1,1,1,1,1
1995,1,8,9,1026.9,8,8.5,8.1,95,1026.9,300,2.6,5,0,0.1,-22.3,1,1,1,1,1,1
1995,1,8,10,1027.8,7,8,7.4,92.3,1027.8,290,2.1,37,0,6.2,-22.3,1,1,1,1,1,1
1995,1,8,11,1028.9,7,7.4,5.9,80.6,1028.9,310,3.1,73,64,10.8,-22.3,1,1,1,1,1,1
1995,1,8,12,1028.8,1,8.1,6.2,76.2,1028.8,300,3.1,180,537,13.4,-22.3,1,1,1,1,1,1
1995,1,8,13,1028.5,2,7.6,5.7,75.8,1028.5,290,3.1,187,511,13.9,-22.3,1,1,1,1,1,1
1995,1,8,14,1028,5,7.7,4.9,64.9,1028,290,5.1,137,278,12.1,-22.3,1,1,1,1,1,1
1995,1,8,15,1027.3,5,7.4,4.8,67,1027.3,300,5.7,87,255,8.4,-22.3,1,1,1,1,1,1
1995,1,8,16,1027.4,4,7.7,5,66.2,1027.4,290,4.1,15,0,2.9,-22.3,1,1,1,1,1,1
1995,1,8,17,1027.6,5,6.5,4.5,73.5,1027.6,290,3.1,0,0,-3.9,-22.3,1,1,1,1,1,1
1995,1,8,18,1027.3,6,6.2,4.2,73.2,1027.3,280,5.1,0,0,-11.8,-22.3,1,1,1,1,1,1
1995,1,8,19,1028.2,6,6.1,4.5,78.3,1028.2,270,4.1,0,0,-20.2,-22.3,1,1,1,1,1,1
1995,1,8,20,1027.8,7,6.2,4.7,79.7,1027.8,270,6.2,0,0,-29.1,-22.3,1,1,1,1,1,1
1995,1,8,21,1028.2,7,6.7,5.1,78.8,1028.2,270,4.6,0,0,-37.8,-22.3,1,1,1,1,1,1
1995,1,8,22,1028.2,7,7.1,5.5,79.1,1028.2,280,4.6,0,0,-46,-22.3,1,1,1,1,1,1
1995,1,8,23,1027.8,6,7.2,5.5,77.9,1027.8,270,5.1,0,0,-52.9,-22.3,1,1,1,1,1,1
1995,1,8,24,1027.7,5,7,5.5,80.3,1027.7,270,4.1,0,0,-57.4,-22.3,1,1,1,1,1,1
1995,1,9,1,1027.6,7,7.1,5.6,80.4,1027.6,280,3.1,0,0,-58.2,-22.1,0,0,0,0,0,0
1995,1,9,2,1027.5,7,7,5.7,82.9,1027.5,280,3.6,0,0,-55.2,-22.1,0,0,0,0,0,0
1995,1,9,3,1027.3,8,6.9,5.9,86.7,1027.3,280,3.1,0,0,-49.2,-22.1,0,0,0,0,0,0
1995,1,9,4,1026.7,6,7.1,5.8,83,1026.7,270,2.6,0,0,-41.4,-22.1,0,0,0,0,0,0
1995,1,9,5,1025.9,6,7,5.6,81.6,1025.9,270,2.6,0,0,-32.8,-22.1,0,0,0,0,0,0
1995,1,9,6,1025.4,7,7.1,5.6,80.4,1025.4,270,6.2,0,0,-24,-22.1,0,0,0,0,0,0
1995,1,9,7,1024.6,8,7.2,5.9,83.1,1024.6,270,6.2,0,0,-15.3,-22.1,0,0,0,0,0,0
1995,1,9,8,1023.7,6,7.3,6,83.1,1023.7,270,7.2,0,0,-7.1,-22.1,0,0,0,0,0,0
1995,1,9,9,1022.7,7,7.3,6.2,85.7,1022.7,270,5.7,5,0,0.2,-22.1,0,0,0,0,0,0
1995,1,9,10,1021.6,7,8,6.6,82.3,1021.6,260,6.7,38,0,6.3,-22.1,0,0,0,0,0,0
1995,1,9,11,1020,7,8.5,6.6,76.7,1020,270,10.3,74,65,10.9,-22.1,0,0,0,0,0,0
1995,1,9,12,1020.4,8,8.7,6.8,76.8,1020.4,270,9.8,46,0,13.5,-22.1,0,0,0,0,0,0
1995,1,9,13,1017.8,8,8.7,6.9,78,1017.8,270,9.3,47,0,14,-22.1,0,0,0,0,0,0
1995,1,9,14,1016.4,8,8.8,7.1,79.3,1016.4,270,10.3,41,0,12.3,-22.1,0,0,0,0,0,0
1995,1,9,15,1014.7,8,9.1,7.4,79.6,1014.7,270,9.3,26,0,8.6,-22.1,0,0,0,0,0,0
1995,1,9,16,1013.2,8,9.1,7.6,81.9,1013.2,260,9.8,16,0,3.1,-22.1,0,0,0,0,0,0
1995,1,9,17,1012.8,8,9.7,7.9,78.9,1012.8,270,7.7,0,0,-3.7,-22.1,0,0,0,0,0,0
1995,1,9,18,1011.7,7,9.6,8,81.1,1011.7,270,7.2,0,0,-11.6,-22.1,0,0,0,0,0,0
