.csv
Version,1.0
File produced by University of Exeter,  08-Jun-2015 

Site, Plymouth
Latitude, 50.354, Longitude, -4.121, Altitude,50

Notation and units
Column, Variable, Description, Units, Notes
1, Year
2, Month
3, Date
4, Hour
5, PWC, , , (on hour GMT)
6, CC, Cloud amount, oktas, (on hour GMT)
7, DBT, Dry Bulb Temperature, degrees Celcius, (on hour GMT)
8, WBT, Wet Bulb Temperature, degrees Celcius, (on hour GMT)
9, RH, Relative Humidity, % (on hour GMT)
10, Press, Mean Sea Level Pressure, hPa, (on hour GMT)
11, WD, Wind Direction, degrees, (average over previous hour GMT)
12, WS, Wind Speed, knots, (average over previous hour GMT)
13, GSR, Global Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
14, DSR, Diffuse Irradiation (horizontal plane), W/m^2, (average over next hour in LAT)
15, Alt, Solar Altitude, degrees, (calculated on next half-hour in LAT)
16, Dec, Solar Declination, degrees, (calculated on next half-hour in LAT)
17-22, Missing Data Codes, see accompanying documentation for description,

Model parameters


Year, Month, Day, Hour, PWC, Cloud, DBT, WBT, RH, Press, WD, WS, GSR, DSR, Alt, Dec, Cloud, DBT, WBT, Press, WD, WS
2004,1,1,1,1012.5,7,7.6,7.4,97.4,1012.5,190,14.4,0,0,-62.6,-23,0,0,0,0,0,0
2004,1,1,2,1010.5,8,8.7,8.7,100,1010.5,200,13.9,0,0,-59.5,-23,0,0,0,0,0,0
2004,1,1,3,1008.7,8,9.4,9.4,100,1008.7,220,10.8,0,0,-52.8,-23,0,0,0,0,0,0
2004,1,1,4,1007.2,8,9.9,9.8,98.8,1007.2,250,11.8,0,0,-44.2,-23,0,0,0,0,0,0
2004,1,1,5,1007.8,4,8.2,6.9,83.8,1007.8,330,8.7,0,0,-34.9,-23,0,0,0,0,0,0
2004,1,1,6,1008.2,0,7.5,6.1,82.1,1008.2,310,6.7,0,0,-25.3,-23,0,0,0,0,0,0
2004,1,1,7,1008.4,7,8.2,6.9,83.8,1008.4,300,5.7,0,0,-16,-23,0,0,0,0,0,0
2004,1,1,8,1008.4,7,8.6,7.4,85.2,1008.4,300,6.7,0,0,-7.1,-23,0,0,0,0,0,0
2004,1,1,9,1008.8,8,8.9,7.7,85.4,1008.8,310,7.2,7,0,0.8,-23,0,0,0,0,0,0
2004,1,1,10,1009.6,2,8.8,6.8,75.9,1009.6,320,9.3,89,445,7.6,-23,0,0,0,0,0,0
2004,1,1,11,1010.3,1,8.7,6.7,75.8,1010.3,320,9.8,170,533,12.7,-23,0,0,0,0,0,0
2004,1,1,12,1010.8,6,8.7,6.7,75.8,1010.8,330,10.3,156,176,15.8,-23,0,0,0,0,0,0
2004,1,1,13,1010.9,6,8.8,6.3,70,1010.9,330,10.8,165,177,16.6,-23,0,0,0,0,0,0
2004,1,1,14,1010.6,1,9,6.2,66.9,1010.6,320,9.3,205,547,15,-23,0,0,0,0,0,0
2004,1,1,15,1010.8,0,8.8,6.1,67.8,1010.8,330,11.3,146,529,11.2,-23,0,0,0,0,0,0
2004,1,1,16,1011.7,4,8.7,6.1,68.8,1011.7,320,11.3,31,0,5.5,-23,0,0,0,0,0,0
2004,1,1,17,1013,7,8.1,5.9,72.8,1013,330,9.3,2,0,-1.7,-23,0,0,0,0,0,0
2004,1,1,18,1013.7,5,7.2,5.6,79.4,1013.7,320,8.7,0,0,-10,-23,0,0,0,0,0,0
2004,1,1,19,1014.4,7,7.6,5.5,73.5,1014.4,330,7.2,0,0,-19.1,-23,0,0,0,0,0,0
2004,1,1,20,1014.2,4,7.4,5.2,72.1,1014.2,330,8.7,0,0,-28.5,-23,0,0,0,0,0,0
2004,1,1,21,1015.2,7,7.6,5.5,73.5,1015.2,320,7.2,0,0,-38.1,-23,0,0,0,0,0,0
2004,1,1,22,1015.5,7,7.7,5.6,73.6,1015.5,330,7.7,0,0,-47.2,-23,0,0,0,0,0,0
2004,1,1,23,1016,7,7.7,5.4,71.2,1016,320,8.7,0,0,-55.3,-23,0,0,0,0,0,0
2004,1,1,24,1016.2,7,7.5,5.2,70.9,1016.2,330,8.7,0,0,-61,-23,0,0,0,0,0,0
2004,1,2,1,1016.2,4,7.1,5.2,75.5,1016.2,330,7.7,0,0,-62.6,-22.9,0,0,0,0,0,0
2004,1,2,2,1016.9,3,6.9,4.8,72.8,1016.9,320,6.7,0,0,-59.4,-22.9,0,0,0,0,0,0
2004,1,2,3,1017,5,6.8,4.9,75.2,1017,330,6.7,0,0,-52.8,-22.9,0,0,0,0,0,0
2004,1,2,4,1017.7,5,6.8,5,76.4,1017.7,340,6.7,0,0,-44.2,-22.9,0,0,0,0,0,0
2004,1,2,5,1018.4,5,6.4,4.8,78.7,1018.4,340,5.7,0,0,-34.9,-22.9,0,0,0,0,0,0
2004,1,2,6,1018.8,7,5.6,4.5,84.8,1018.8,330,4.1,0,0,-25.3,-22.9,0,0,0,0,0,0
2004,1,2,7,1019.3,8,6,4.8,83.6,1019.3,350,4.6,0,0,-16,-22.9,0,0,0,0,0,0
2004,1,2,8,1019.5,8,5.6,4.6,86.1,1019.5,350,7.2,0,0,-7.1,-22.9,0,0,0,0,0,0
2004,1,2,9,1019.9,2,5.2,4,83.1,1019.9,350,6.2,7,0,0.9,-22.9,0,0,0,0,0,0
2004,1,2,10,1021.1,1,5,3.9,84.4,1021.1,330,3.6,90,471,7.6,-22.9,0,0,0,0,0,0
2004,1,2,11,1021.7,1,5.6,4.2,80.7,1021.7,350,2.1,171,533,12.7,-22.9,0,0,0,0,0,0
2004,1,2,12,1022,0,6.4,4.5,74.7,1022,350,5.7,219,560,15.9,-22.9,0,0,0,0,0,0
2004,1,2,13,1021.9,0,7.2,4.5,65.6,1021.9,350,4.6,231,564,16.7,-22.9,0,0,0,0,0,0
2004,1,2,14,1021.8,0,7.5,4.4,61.2,1021.8,10,5.1,207,556,15.1,-22.9,0,0,0,0,0,0
2004,1,2,15,1022,0,7.4,4.4,62.2,1022,10,6.2,148,530,11.3,-22.9,0,0,0,0,0,0
2004,1,2,16,1022.8,0,6.8,4.2,66.3,1022.8,40,4.1,32,0,5.6,-22.9,0,0,0,0,0,0
2004,1,2,17,1023.1,3,6.1,3.7,67.9,1023.1,50,4.1,2,0,-1.6,-22.9,0,0,0,0,0,0
2004,1,2,18,1023.9,2,4.8,3.2,77.2,1023.9,70,2.1,0,0,-9.9,-22.9,0,0,0,0,0,0
2004,1,2,19,1024.1,0,3.8,2.7,83.6,1024.1,80,2.1,0,0,-18.9,-22.9,0,0,0,0,0,0
2004,1,2,20,1024.3,1,3,2.1,86,1024.3,70,2.1,0,0,-28.4,-22.9,0,0,0,0,0,0
2004,1,2,21,1024.5,0,2.1,1.4,88.7,1024.5,90,2.1,0,0,-37.9,-22.9,0,0,0,0,0,0
2004,1,2,22,1024.8,5,2.3,1.4,85.6,1024.8,90,2.6,0,0,-47.1,-22.9,0,0,0,0,0,0
2004,1,2,23,1024.7,8,2.5,1.4,82.6,1024.7,100,3.1,0,0,-55.1,-22.9,0,0,0,0,0,0
2004,1,2,24,1024.5,8,2.4,1.4,84.1,1024.5,90,2.6,0,0,-60.8,-22.9,0,0,0,0,0,0
2004,1,3,1,1024,7,2.7,1.7,84.3,1024,110,3.1,0,0,-62.5,-22.9,0,0,0,0,0,0
2004,1,3,2,1023.9,8,2.9,1.9,84.5,1023.9,70,2.6,0,0,-59.4,-22.9,0,0,0,0,0,0
2004,1,3,3,1023.5,8,3,2.1,86,1023.5,90,1.5,0,0,-52.8,-22.9,0,0,0,0,0,0
2004,1,3,4,1023.2,8,3.9,2.7,82.2,1023.2,100,3.1,0,0,-44.2,-22.9,0,0,0,0,0,0
2004,1,3,5,1022.8,8,4.1,3,83.8,1022.8,100,2.6,0,0,-34.9,-22.9,0,0,0,0,0,0
2004,1,3,6,1022.1,8,4.3,3.3,85.4,1022.1,120,3.6,0,0,-25.4,-22.9,0,0,0,0,0,0
2004,1,3,7,1021.8,8,3.9,3.3,91,1021.8,100,2.6,0,0,-16,-22.9,0,0,0,0,0,0
2004,1,3,8,1021.7,8,4.1,3.8,95.5,1021.7,120,3.1,0,0,-7.1,-22.9,0,0,0,0,0,0
2004,1,3,9,1021.7,8,4.2,4,97,1021.7,130,3.6,7,0,0.9,-22.9,0,0,0,0,0,0
2004,1,3,10,1021.9,8,4.1,4,98.5,1021.9,110,2.6,23,0,7.6,-22.9,0,0,0,0,0,0
2004,1,3,11,1022,8,4.6,4.6,100,1022,130,2.6,43,0,12.8,-22.9,0,0,0,0,0,0
2004,1,3,12,1022,7,5.8,5.7,98.6,1022,140,2.6,115,69,15.9,-22.9,0,0,0,0,0,0
2004,1,3,13,1021.7,8,6.8,6.8,100,1021.7,180,2.1,58,0,16.8,-22.9,0,0,0,0,0,0
2004,1,3,14,1021.2,8,5.9,5.9,100,1021.2,90,2.1,52,0,15.2,-22.9,0,0,0,0,0,0
2004,1,3,15,1020.7,8,5.8,5.8,100,1020.7,90,2.6,38,0,11.4,-22.9,0,0,0,0,0,0
2004,1,3,16,1020.7,8,6,6,100,1020.7,100,2.6,33,0,5.7,-22.9,0,0,0,0,0,0
2004,1,3,17,1020.9,7,6,6,100,1020.9,110,2.6,2,0,-1.5,-22.9,0,0,0,0,0,0
2004,1,3,18,1020.5,7,6.7,6.6,98.6,1020.5,150,2.6,0,0,-9.8,-22.9,0,0,0,0,0,0
2004,1,3,19,1020.7,8,7.2,7.2,100,1020.7,140,2.6,0,0,-18.8,-22.9,0,0,0,0,0,0
2004,1,3,20,1020.6,8,7.4,7.4,100,1020.6,150,3.6,0,0,-28.3,-22.9,0,0,0,0,0,0
2004,1,3,21,1020.8,8,7.8,7.8,100,1020.8,160,2.6,0,0,-37.8,-22.9,0,0,0,0,0,0
2004,1,3,22,1020.9,8,8.3,8.3,100,1020.9,170,2.6,0,0,-46.9,-22.9,0,0,0,0,0,0
2004,1,3,23,1021.1,8,8.1,8.1,100,1021.1,50,1.5,0,0,-55,-22.9,0,0,0,0,0,0
2004,1,3,24,1020.9,8,8.1,8.1,100,1020.9,50,1.5,0,0,-60.7,-22.9,0,0,0,0,0,0
2004,1,4,1,1020.9,8,8,8,100,1020.9,40,3.1,0,0,-62.4,-22.8,0,0,0,0,0,0
2004,1,4,2,1020.8,8,8,8,100,1020.8,60,2.6,0,0,-59.3,-22.8,0,0,0,0,0,0
2004,1,4,3,1020.9,8,8,8,100,1020.9,310,1,0,0,-52.7,-22.8,0,0,0,0,0,0
2004,1,4,4,1021,7,7.9,7.9,100,1021,340,1.5,0,0,-44.2,-22.8,0,0,0,0,0,0
2004,1,4,5,1021,8,7.6,7.6,100,1021,330,1,0,0,-34.9,-22.8,0,0,0,0,0,0
2004,1,4,6,1020.7,8,7.5,7.4,98.7,1020.7,30,1.5,0,0,-25.4,-22.8,0,0,0,0,0,0
2004,1,4,7,1020.8,8,7.4,7.3,98.7,1020.8,320,0.5,0,0,-16,-22.8,0,0,0,0,0,0
2004,1,4,8,1021.3,8,6.9,6.7,97.3,1021.3,10,1.5,0,0,-7.1,-22.8,0,0,0,0,0,0
2004,1,4,9,1021.5,3,6.1,5.7,94.5,1021.5,50,2.6,7,0,0.9,-22.8,0,0,0,0,0,0
2004,1,4,10,1022.7,4,5.5,5.1,94.4,1022.7,30,1.5,85,334,7.7,-22.8,0,0,0,0,0,0
2004,1,4,11,1022.7,0,6.1,5.5,91.8,1022.7,80,2.6,173,543,12.9,-22.8,0,0,0,0,0,0
2004,1,4,12,1023.2,0,7.9,6.8,86,1023.2,60,1,221,561,16,-22.8,0,0,0,0,0,0
2004,1,4,13,1023,0,7.4,7,94.8,1023,270,2.6,234,565,16.9,-22.8,0,0,0,0,0,0
2004,1,4,14,1022.6,2,8.6,7.5,86.4,1022.6,240,1,209,519,15.3,-22.8,0,0,0,0,0,0
2004,1,4,15,1022.4,4,9,7.3,79.4,1022.4,350,2.1,141,371,11.6,-22.8,0,0,0,0,0,0
2004,1,4,16,1022.1,1,8.6,7.1,81.5,1022.1,340,1.5,34,0,5.9,-22.8,0,0,0,0,0,0
2004,1,4,17,1022.3,5,7.6,6.9,90.9,1022.3,210,1.5,2,0,-1.3,-22.8,0,0,0,0,0,0
2004,1,4,18,1022.3,8,7.4,6.8,92.2,1022.3,200,2.1,0,0,-9.6,-22.8,0,0,0,0,0,0
2004,1,4,19,1022.2,8,7.5,6.7,89.6,1022.2,160,1,0,0,-18.6,-22.8,0,0,0,0,0,0
2004,1,4,20,1022,8,6.9,6.1,89.4,1022,170,2.6,0,0,-28.1,-22.8,0,0,0,0,0,0
2004,1,4,21,1021.8,7,7.3,6.5,89.5,1021.8,150,1.5,0,0,-37.6,-22.8,0,0,0,0,0,0
2004,1,4,22,1021.8,7,7.6,7.2,94.8,1021.8,170,1.5,0,0,-46.8,-22.8,0,0,0,0,0,0
2004,1,4,23,1021.6,7,8.9,7.8,86.5,1021.6,260,4.6,0,0,-54.9,-22.8,0,0,0,0,0,0
2004,1,4,24,1021.7,8,8.8,7.5,84,1021.7,260,4.1,0,0,-60.6,-22.8,0,0,0,0,0,0
2004,1,5,1,1021.3,8,8.7,7.7,87.6,1021.3,260,3.6,0,0,-62.3,-22.7,0,0,0,0,0,0
2004,1,5,2,1020.9,8,8.9,7.5,82.9,1020.9,250,5.7,0,0,-59.3,-22.7,0,0,0,0,0,0
2004,1,5,3,1020.5,8,9,8,87.8,1020.5,250,5.7,0,0,-52.7,-22.7,0,0,0,0,0,0
2004,1,5,4,1020.3,8,9,8.2,90.2,1020.3,260,4.6,0,0,-44.2,-22.7,0,0,0,0,0,0
2004,1,5,5,1020.1,7,8.7,8.4,96.2,1020.1,250,3.6,0,0,-34.9,-22.7,0,0,0,0,0,0
2004,1,5,6,1019.7,7,8.8,8.7,98.7,1019.7,250,2.1,0,0,-25.4,-22.7,0,0,0,0,0,0
2004,1,5,7,1019.2,7,9.3,9.3,100,1019.2,230,2.6,0,0,-16,-22.7,0,0,0,0,0,0
2004,1,5,8,1018.9,8,9.8,9.8,100,1018.9,230,5.7,0,0,-7.1,-22.7,0,0,0,0,0,0
2004,1,5,9,1018.8,8,10.1,10.1,100,1018.8,230,5.7,7,0,0.9,-22.7,0,0,0,0,0,0
2004,1,5,10,1019,8,9.8,9.8,100,1019,250,8.7,23,0,7.7,-22.7,0,0,0,0,0,0
2004,1,5,11,1019.4,8,10,9.9,98.8,1019.4,250,5.7,43,0,12.9,-22.7,0,0,0,0,0,0
2004,1,5,12,1019.5,8,10,9.8,97.6,1019.5,240,5.1,56,0,16.1,-22.7,0,0,0,0,0,0
2004,1,5,13,1019,8,10.1,10,98.8,1019,230,5.7,59,0,17,-22.7,0,0,0,0,0,0
2004,1,5,14,1018.2,8,10.1,10.1,100,1018.2,220,5.1,53,0,15.5,-22.7,0,0,0,0,0,0
2004,1,5,15,1017.7,8,10.2,10.2,100,1017.7,220,6.7,39,0,11.7,-22.7,0,0,0,0,0,0
2004,1,5,16,1017.5,8,10.3,10.2,98.8,1017.5,230,7.7,35,0,6,-22.7,0,0,0,0,0,0
2004,1,5,17,1017.4,8,10.5,10.3,97.6,1017.4,230,8.7,3,0,-1.2,-22.7,0,0,0,0,0,0
2004,1,5,18,1017.1,7,10.5,10.3,97.6,1017.1,240,7.7,0,0,-9.5,-22.7,0,0,0,0,0,0
2004,1,5,19,1017.2,8,10.4,10.3,98.8,1017.2,230,6.2,0,0,-18.5,-22.7,0,0,0,0,0,0
2004,1,5,20,1017,8,10.4,10.3,98.8,1017,220,6.7,0,0,-28,-22.7,0,0,0,0,0,0
2004,1,5,21,1016.7,8,10.4,10.3,98.8,1016.7,230,6.7,0,0,-37.5,-22.7,0,0,0,0,0,0
2004,1,5,22,1016.8,8,10.4,10.4,100,1016.8,230,8.2,0,0,-46.7,-22.7,0,0,0,0,0,0
2004,1,5,23,1016.5,8,10.4,10.3,98.8,1016.5,220,7.2,0,0,-54.7,-22.7,0,0,0,0,0,0
2004,1,5,24,1016.3,8,10.4,10.1,96.5,1016.3,220,7.7,0,0,-60.5,-22.7,0,0,0,0,0,0
2004,1,6,1,1015.9,8,10.4,10.1,96.5,1015.9,230,9.3,0,0,-62.2,-22.5,0,0,0,0,0,0
2004,1,6,2,1015.1,8,10.1,10,98.8,1015.1,230,7.7,0,0,-59.2,-22.5,0,0,0,0,0,0
2004,1,6,3,1015,8,10.4,10.2,97.6,1015,230,9.3,0,0,-52.7,-22.5,0,0,0,0,0,0
2004,1,6,4,1014.7,7,10.5,10.3,97.7,1014.7,220,9.3,0,0,-44.2,-22.5,0,0,0,0,0,0
2004,1,6,5,1014.3,8,10.7,10.5,97.7,1014.3,220,12.3,0,0,-34.9,-22.5,0,0,0,0,0,0
2004,1,6,6,1013.8,7,10.5,10.5,100,1013.8,220,12.9,0,0,-25.3,-22.5,0,0,0,0,0,0
2004,1,6,7,1014,8,10.3,10.2,98.8,1014,250,11.3,0,0,-16,-22.5,0,0,0,0,0,0
2004,1,6,8,1014.4,8,9.6,9.2,95.2,1014.4,270,6.2,0,0,-7.1,-22.5,0,0,0,0,0,0
2004,1,6,9,1015.1,7,9.6,9.3,96.4,1015.1,230,6.7,8,0,1,-22.5,0,0,0,0,0,0
2004,1,6,10,1015.7,8,9.7,9.4,96.4,1015.7,240,5.7,23,0,7.8,-22.5,0,0,0,0,0,0
2004,1,6,11,1016.4,8,10,9.5,94.1,1016.4,260,7.2,44,0,13,-22.5,0,0,0,0,0,0
2004,1,6,12,1016.7,5,10.1,9.8,96.4,1016.7,260,6.7,190,290,16.2,-22.5,0,0,0,0,0,0
2004,1,6,13,1016.7,0,10.9,10,89.7,1016.7,260,6.2,237,566,17.1,-22.5,0,0,0,0,0,0
2004,1,6,14,1016.4,0,10.6,9.8,90.7,1016.4,240,5.1,214,559,15.6,-22.5,0,0,0,0,0,0
2004,1,6,15,1016.1,2,11.4,10.2,86.5,1016.1,230,5.7,156,498,11.8,-22.5,0,0,0,0,0,0
2004,1,6,16,1016.6,7,11.5,10.6,89.9,1016.6,240,3.1,36,0,6.2,-22.5,0,0,0,0,0,0
2004,1,6,17,1016.6,6,9.8,9.4,95.2,1016.6,230,3.1,3,0,-1,-22.5,0,0,0,0,0,0
2004,1,6,18,1016.6,7,9.7,9.5,97.6,1016.6,230,3.1,0,0,-9.3,-22.5,0,0,0,0,0,0
2004,1,6,19,1016.2,7,9.7,9.6,98.8,1016.2,190,5.1,0,0,-18.4,-22.5,0,0,0,0,0,0
2004,1,6,20,1016.2,7,10.2,10.2,100,1016.2,190,4.6,0,0,-27.8,-22.5,0,0,0,0,0,0
2004,1,6,21,1016.1,7,9.9,9.9,100,1016.1,200,4.6,0,0,-37.3,-22.5,0,0,0,0,0,0
2004,1,6,22,1015.9,8,10.6,10.6,100,1015.9,200,7.2,0,0,-46.5,-22.5,0,0,0,0,0,0
2004,1,6,23,1016.4,8,10.4,10.3,98.8,1016.4,210,5.7,0,0,-54.6,-22.5,0,0,0,0,0,0
2004,1,6,24,1016.3,8,10.4,10.3,98.8,1016.3,210,6.7,0,0,-60.3,-22.5,0,0,0,0,0,0
2004,1,7,1,1015.9,8,10.3,10.2,98.8,1015.9,200,7.2,0,0,-62.1,-22.4,0,0,0,0,0,0
2004,1,7,2,1015.6,7,10.2,9.6,92.9,1015.6,200,8.2,0,0,-59.1,-22.4,0,0,0,0,0,0
2004,1,7,3,1015.2,8,10.3,9.5,90.6,1015.2,200,5.7,0,0,-52.6,-22.4,0,0,0,0,0,0
2004,1,7,4,1014.8,8,10.4,9.5,89.5,1014.8,200,9.8,0,0,-44.2,-22.4,0,0,0,0,0,0
2004,1,7,5,1014.1,8,10.4,9.4,88.4,1014.1,200,10.3,0,0,-34.9,-22.4,0,0,0,0,0,0
2004,1,7,6,1013.2,7,10.3,9.3,88.3,1013.2,190,10.8,0,0,-25.3,-22.4,0,0,0,0,0,0
2004,1,7,7,1012.7,8,9.9,9,89.3,1012.7,190,9.8,0,0,-15.9,-22.4,0,0,0,0,0,0
2004,1,7,8,1012.2,8,9.7,8.9,90.5,1012.2,180,9.3,0,0,-7,-22.4,0,0,0,0,0,0
2004,1,7,9,1011.9,8,9.7,8.8,89.3,1011.9,170,7.2,8,0,1,-22.4,0,0,0,0,0,0
2004,1,7,10,1011.6,8,9.7,8.8,89.3,1011.6,170,7.2,24,0,7.8,-22.4,0,0,0,0,0,0
2004,1,7,11,1011.1,8,9.6,8.5,86.9,1011.1,170,8.7,44,0,13.1,-22.4,0,0,0,0,0,0
2004,1,7,12,1010.5,8,9.9,8.8,87,1010.5,170,8.2,56,0,16.3,-22.4,0,0,0,0,0,0
2004,1,7,13,1009.4,7,9.9,8.9,88.2,1009.4,160,9.8,125,69,17.2,-22.4,0,0,0,0,0,0
2004,1,7,14,1008.2,8,9.9,9,89.4,1008.2,170,8.7,54,0,15.7,-22.4,0,0,0,0,0,0
2004,1,7,15,1007.2,8,10.1,9.3,90.6,1007.2,160,8.2,40,0,12,-22.4,0,0,0,0,0,0
2004,1,7,16,1006.2,8,10.5,9.8,91.9,1006.2,170,8.7,38,0,6.3,-22.4,0,0,0,0,0,0
2004,1,7,17,1005.5,8,10.9,10.5,95.4,1005.5,180,10.8,3,0,-0.9,-22.4,0,0,0,0,0,0
2004,1,7,18,1004.1,8,10.9,10.9,100,1004.1,180,10.3,0,0,-9.2,-22.4,0,0,0,0,0,0
2004,1,7,19,1003.1,8,10.6,10.6,100,1003.1,180,11.3,0,0,-18.2,-22.4,0,0,0,0,0,0
2004,1,7,20,1001.9,8,10.7,10.6,98.8,1001.9,180,14.9,0,0,-27.7,-22.4,0,0,0,0,0,0
2004,1,7,21,1001.6,8,10.9,10.8,98.8,1001.6,190,14.4,0,0,-37.2,-22.4,0,0,0,0,0,0
2004,1,7,22,1001.4,8,11.2,11.1,98.9,1001.4,200,13.4,0,0,-46.3,-22.4,0,0,0,0,0,0
2004,1,7,23,1001.4,8,11.2,11.1,98.9,1001.4,200,12.3,0,0,-54.4,-22.4,0,0,0,0,0,0
2004,1,7,24,1001.2,8,11.2,11.1,98.9,1001.2,200,10.8,0,0,-60.2,-22.4,0,0,0,0,0,0
2004,1,8,1,1000.5,8,11.2,11.1,98.9,1000.5,190,9.8,0,0,-62,-22.3,0,0,0,0,0,0
2004,1,8,2,999.8,7,11.4,11.2,97.7,999.8,190,12.3,0,0,-59.1,-22.3,0,0,0,0,0,0
2004,1,8,3,998.1,8,11.4,11.1,96.6,998.1,180,10.8,0,0,-52.6,-22.3,0,0,0,0,0,0
2004,1,8,4,995.7,7,11.3,11.1,97.7,995.7,170,10.3,0,0,-44.2,-22.3,0,0,0,0,0,0
2004,1,8,5,993,8,11.1,11,98.9,993,170,9.3,0,0,-34.9,-22.3,0,0,0,0,0,0
2004,1,8,6,989.9,7,10.9,10.8,98.9,989.9,180,12.3,0,0,-25.3,-22.3,0,0,0,0,0,0
2004,1,8,7,986.9,8,11.2,11.1,98.9,986.9,180,18,0,0,-15.9,-22.3,0,0,0,0,0,0
2004,1,8,8,984.5,8,11.3,11.3,100,984.5,180,15.9,0,0,-7,-22.3,0,0,0,0,0,0
2004,1,8,9,986.5,8,11,10.9,98.9,986.5,240,13.9,8,0,1.1,-22.3,0,0,0,0,0,0
2004,1,8,10,988.7,6,10.1,10.1,100,988.7,250,14.9,69,152,7.9,-22.3,0,0,0,0,0,0
2004,1,8,11,989.8,7,8.3,7.9,95,989.8,230,15.4,93,67,13.2,-22.3,0,0,0,0,0,0
2004,1,8,12,990.7,6,9,8.5,93.9,990.7,250,12.3,163,177,16.4,-22.3,0,0,0,0,0,0
2004,1,8,13,991.1,7,9.6,9.5,98.8,991.1,250,13.9,126,70,17.3,-22.3,0,0,0,0,0,0
2004,1,8,14,991.1,0,10.1,10.1,100,991.1,250,10.8,219,560,15.9,-22.3,0,0,0,0,0,0
2004,1,8,15,991.5,5,10.2,10.2,100,991.5,250,12.9,137,278,12.1,-22.3,0,0,0,0,0,0
2004,1,8,16,992.2,4,10.1,10.1,100,992.2,250,12.9,39,0,6.5,-22.3,0,0,0,0,0,0
2004,1,8,17,993,1,8.6,8.6,100,993,250,8.7,3,0,-0.7,-22.3,0,0,0,0,0,0
2004,1,8,18,993.6,2,9,7.8,85.5,993.6,250,9.3,0,0,-9,-22.3,0,0,0,0,0,0
2004,1,8,19,994.5,4,8.7,8.7,100,994.5,260,10.3,0,0,-18,-22.3,0,0,0,0,0,0
2004,1,8,20,995.2,7,8.7,7.3,83,995.2,260,11.8,0,0,-27.5,-22.3,0,0,0,0,0,0
2004,1,8,21,996.3,7,6.7,6.1,92.1,996.3,260,11.3,0,0,-37,-22.3,0,0,0,0,0,0
2004,1,8,22,996.9,1,7.7,6.6,86.1,996.9,260,9.8,0,0,-46.2,-22.3,0,0,0,0,0,0
2004,1,8,23,997.6,5,8.1,8.1,100,997.6,250,9.8,0,0,-54.2,-22.3,0,0,0,0,0,0
2004,1,8,24,998.2,0,8,6.9,86.2,998.2,250,11.3,0,0,-60,-22.3,0,0,0,0,0,0
2004,1,9,1,999.2,3,8.3,7.2,86.4,999.2,250,10.3,0,0,-61.8,-22.2,0,0,0,0,0,0
2004,1,9,2,999.8,7,7.4,6.5,88.4,999.8,270,7.2,0,0,-59,-22.2,0,0,0,0,0,0
2004,1,9,3,1000.4,4,7.7,6.6,86,1000.4,260,8.7,0,0,-52.5,-22.2,0,0,0,0,0,0
2004,1,9,4,1000.5,1,8,6.8,85,1000.5,260,8.7,0,0,-44.1,-22.2,0,0,0,0,0,0
2004,1,9,5,1001.7,5,8.4,7.1,84,1001.7,260,7.7,0,0,-34.8,-22.2,0,0,0,0,0,0
2004,1,9,6,1002.5,8,7,6,87,1002.5,280,5.7,0,0,-25.3,-22.2,0,0,0,0,0,0
2004,1,9,7,1003.1,8,8.4,7.4,87.6,1003.1,260,7.2,0,0,-15.9,-22.2,0,0,0,0,0,0
2004,1,9,8,1003.3,8,9,7.6,83.1,1003.3,250,9.8,0,0,-7,-22.2,0,0,0,0,0,0
2004,1,9,9,1003.3,4,8.8,7.9,89,1003.3,250,9.3,8,0,1.1,-22.2,0,0,0,0,0,0
2004,1,9,10,1005.3,4,9,7.9,86.7,1005.3,270,9.3,90,339,8,-22.2,0,0,0,0,0,0
2004,1,9,11,1006.2,7,9.2,7.9,84.4,1006.2,260,6.7,94,67,13.3,-22.2,0,0,0,0,0,0
2004,1,9,12,1007.2,7,9.8,8.7,87,1007.2,260,8.2,120,69,16.5,-22.2,0,0,0,0,0,0
2004,1,9,13,1007.9,7,10.4,8.7,80.5,1007.9,270,8.2,127,70,17.5,-22.2,0,0,0,0,0,0
2004,1,9,14,1008.2,6,10.8,8.9,78.6,1008.2,270,9.8,159,176,16,-22.2,0,0,0,0,0,0
2004,1,9,15,1008.5,7,11.2,9,75.6,1008.5,270,9.8,86,66,12.3,-22.2,0,0,0,0,0,0
2004,1,9,16,1009.2,8,10.8,8.9,78.6,1009.2,270,9.3,40,0,6.6,-22.2,0,0,0,0,0,0
2004,1,9,17,1009.7,7,10.6,8.9,80.6,1009.7,260,8.2,4,0,-0.5,-22.2,0,0,0,0,0,0
2004,1,9,18,1010.5,7,9.7,8.4,84.6,1010.5,270,5.7,0,0,-8.8,-22.2,0,0,0,0,0,0
2004,1,9,19,1011.2,6,9.6,8.6,88.1,1011.2,250,6.7,0,0,-17.9,-22.2,0,0,0,0,0,0
2004,1,9,20,1010.7,5,9.4,8.5,89.2,1010.7,250,6.7,0,0,-27.3,-22.2,0,0,0,0,0,0
2004,1,9,21,1011.2,8,9.6,8.8,90.4,1011.2,250,7.7,0,0,-36.9,-22.2,0,0,0,0,0,0
2004,1,9,22,1010.6,7,9.7,8.9,90.5,1010.6,250,6.2,0,0,-46,-22.2,0,0,0,0,0,0
